0000:  LD   A, M2           ; 1111_1010_0010  $FA2
0034:  RET                  ; 1111_1101_1111  $FDF

0035:  LD   A, #0           ; 1110_0000_0000  $E00
0036:  LD   YP, A           ; 1110_1001_0000  $E90
0037:  LD   Y, #23          ; 1000_0010_0011  $823
0038:  LD   A, MY           ; 1110_1100_0011  $EC3
0039:  LD   Y, #22          ; 1000_0010_0010  $822
003A:  OR   A, MY           ; 1010_1101_0011  $AD3
003B:  RET                  ; 1111_1101_1111  $FDF

003C:  CALL #002C           ; 0100_0010_1100  $42C
003D:  CALL #0035           ; 0100_0011_0101  $435
003E:  JP   NZ, #003D       ; 0111_0011_1101  $73D
003F:  RET                  ; 1111_1101_1111  $FDF

0040:  CALZ #00EF           ; 0101_1110_1111  $5EF
0041:  LD   X, #2A          ; 1011_0010_1010  $B2A
0042:  LBPX MX, #00         ; 1001_0000_0000  $900
0043:  LD   A, #1           ; 1110_0000_0001  $E01
0044:  LD   B, #0           ; 1110_0001_0000  $E10
0045:  LD   XP, A           ; 1110_1000_0000  $E80
0046:  LD   X, #00          ; 1011_0000_0000  $B00
0047:  LBPX MX, #00         ; 1001_0000_0000  $900
0048:  LBPX MX, #00         ; 1001_0000_0000  $900
0049:  LBPX MX, #00         ; 1001_0000_0000  $900
004A:  LBPX MX, #00         ; 1001_0000_0000  $900
004B:  LBPX MX, #00         ; 1001_0000_0000  $900
004C:  LBPX MX, #00         ; 1001_0000_0000  $900
004D:  LBPX MX, #00         ; 1001_0000_0000  $900
004E:  LBPX MX, #00         ; 1001_0000_0000  $900
004F:  ADD  B, #F           ; 1100_0001_1111  $C1F
0050:  JP   NZ, #0047       ; 0111_0100_0111  $747
0051:  RET                  ; 1111_1101_1111  $FDF

0052:  PSET #04             ; 1110_0100_0100  $E44
0053:  CALL #0486           ; 0100_1000_0110  $486
0054:  PSET #04             ; 1110_0100_0100  $E44
0055:  CALL #0400           ; 0100_0000_0000  $400
0056:  CALZ #00EF           ; 0101_1110_1111  $5EF
0057:  LD   X, #2A          ; 1011_0010_1010  $B2A
0058:  LD   YL, MX          ; 1110_1001_1010  $E9A
0059:  LDPX A, A            ; 1110_1110_0000  $EE0
005A:  LD   YH, MX          ; 1110_1001_0110  $E96
005B:  LD   A, #1           ; 1110_0000_0001  $E01
005C:  LD   YP, A           ; 1110_1001_0000  $E90
005D:  LD   A, #E           ; 1110_0000_1110  $E0E
005E:  LD   XP, A           ; 1110_1000_0000  $E80
005F:  LD   X, #00          ; 1011_0000_0000  $B00
0060:  CALL #008D           ; 0100_1000_1101  $48D
0061:  AND  F, #E           ; 1111_0101_1110  $F5E
0062:  ADC  YH, 7           ; 1010_0010_0111  $A27
0063:  LD   X, #80          ; 1011_1000_0000  $B80
0064:  CALL #008D           ; 0100_1000_1101  $48D
0065:  AND  F, #E           ; 1111_0101_1110  $F5E
0066:  ADC  YH, 8           ; 1010_0010_1000  $A28
0067:  LD   X, #12          ; 1011_0001_0010  $B12
0068:  CALL #008D           ; 0100_1000_1101  $48D
0069:  AND  F, #E           ; 1111_0101_1110  $F5E
006A:  ADC  YH, 7           ; 1010_0010_0111  $A27
006B:  LD   X, #92          ; 1011_1001_0010  $B92
006C:  CALL #008D           ; 0100_1000_1101  $48D
006D:  AND  F, #E           ; 1111_0101_1110  $F5E
006E:  ADC  YH, 8           ; 1010_0010_1000  $A28
006F:  LD   X, #48          ; 1011_0100_1000  $B48
0070:  OR   F, #1           ; 1111_0100_0001  $F41
0071:  CALL #009F           ; 0100_1001_1111  $49F
0072:  LD   X, #3E          ; 1011_0011_1110  $B3E
0073:  OR   F, #1           ; 1111_0100_0001  $F41
0074:  CALL #00A7           ; 0100_1010_0111  $4A7
0075:  AND  F, #E           ; 1111_0101_1110  $F5E
0076:  ADC  YH, 7           ; 1010_0010_0111  $A27
0077:  LD   X, #C8          ; 1011_1100_1000  $BC8
0078:  OR   F, #1           ; 1111_0100_0001  $F41
0079:  CALL #009F           ; 0100_1001_1111  $49F
007A:  LD   X, #BE          ; 1011_1011_1110  $BBE
007B:  OR   F, #1           ; 1111_0100_0001  $F41
007C:  CALL #00A7           ; 0100_1010_0111  $4A7
007D:  AND  F, #E           ; 1111_0101_1110  $F5E
007E:  ADC  YH, 8           ; 1010_0010_1000  $A28
007F:  LD   X, #36          ; 1011_0011_0110  $B36
0080:  OR   F, #1           ; 1111_0100_0001  $F41
0081:  CALL #00A3           ; 0100_1010_0011  $4A3
0082:  LD   X, #2E          ; 1011_0010_1110  $B2E
0083:  OR   F, #1           ; 1111_0100_0001  $F41
0084:  CALL #00A3           ; 0100_1010_0011  $4A3
0085:  AND  F, #E           ; 1111_0101_1110  $F5E
0086:  ADC  YH, 7           ; 1010_0010_0111  $A27
0087:  LD   X, #B6          ; 1011_1011_0110  $BB6
0088:  OR   F, #1           ; 1111_0100_0001  $F41
0089:  CALL #00A3           ; 0100_1010_0011  $4A3
008A:  LD   X, #AE          ; 1011_1010_1110  $BAE
008B:  OR   F, #1           ; 1111_0100_0001  $F41
008C:  JP   #00A3           ; 0000_1010_0011  $0A3

008D:  CALL #008F           ; 0100_1000_1111  $48F
008E:  LDPX A, A            ; 1110_1110_0000  $EE0
008F:  LDPY MX, MY          ; 1110_1111_1011  $EFB
0090:  LDPX A, A            ; 1110_1110_0000  $EE0
0091:  LDPY MX, MY          ; 1110_1111_1011  $EFB
0092:  LDPX A, A            ; 1110_1110_0000  $EE0
0093:  LDPY MX, MY          ; 1110_1111_1011  $EFB
0094:  LDPX A, A            ; 1110_1110_0000  $EE0
0095:  LDPY MX, MY          ; 1110_1111_1011  $EFB
0096:  LDPX A, A            ; 1110_1110_0000  $EE0
0097:  LDPY MX, MY          ; 1110_1111_1011  $EFB
0098:  LDPX A, A            ; 1110_1110_0000  $EE0
0099:  LDPY MX, MY          ; 1110_1111_1011  $EFB
009A:  LDPX A, A            ; 1110_1110_0000  $EE0
009B:  LDPY MX, MY          ; 1110_1111_1011  $EFB
009C:  LDPX A, A            ; 1110_1110_0000  $EE0
009D:  LDPY MX, MY          ; 1110_1111_1011  $EFB
009E:  RET                  ; 1111_1101_1111  $FDF

009F:  LDPY MX, MY          ; 1110_1111_1011  $EFB
00A0:  LDPX A, A            ; 1110_1110_0000  $EE0
00A1:  LDPY MX, MY          ; 1110_1111_1011  $EFB
00A2:  ADC  XL, 12          ; 1010_0001_1100  $A1C
00A3:  LDPY MX, MY          ; 1110_1111_1011  $EFB
00A4:  LDPX A, A            ; 1110_1110_0000  $EE0
00A5:  LDPY MX, MY          ; 1110_1111_1011  $EFB
00A6:  ADC  XL, 12          ; 1010_0001_1100  $A1C
00A7:  LDPY MX, MY          ; 1110_1111_1011  $EFB
00A8:  LDPX A, A            ; 1110_1110_0000  $EE0
00A9:  LDPY MX, MY          ; 1110_1111_1011  $EFB
00AA:  ADC  XL, 12          ; 1010_0001_1100  $A1C
00AB:  LDPY MX, MY          ; 1110_1111_1011  $EFB
00AC:  LDPX A, A            ; 1110_1110_0000  $EE0
00AD:  LDPY MX, MY          ; 1110_1111_1011  $EFB
00AE:  ADC  XL, 12          ; 1010_0001_1100  $A1C
00AF:  LDPY MX, MY          ; 1110_1111_1011  $EFB
00B0:  LDPX A, A            ; 1110_1110_0000  $EE0
00B1:  LDPY MX, MY          ; 1110_1111_1011  $EFB
00B2:  RET                  ; 1111_1101_1111  $FDF

00B3:  CALZ #00EF           ; 0101_1110_1111  $5EF
00B4:  LD   X, #4A          ; 1011_0100_1010  $B4A
00B5:  FAN  MX, #8          ; 1101_1010_1000  $DA8
00B6:  RET                  ; 1111_1101_1111  $FDF

00B7:  CALZ #00F2           ; 0101_1111_0010  $5F2
00B8:  JP   #00BF           ; 0000_1011_1111  $0BF

00B9:  CALZ #00EF           ; 0101_1110_1111  $5EF
00BA:  JP   #00BF           ; 0000_1011_1111  $0BF

00BB:  LD   Y, #94          ; 1000_1001_0100  $894
00BC:  LD   B, #F           ; 1110_0001_1111  $E1F
00BD:  LD   A, #0           ; 1110_0000_0000  $E00
00BE:  LD   XP, A           ; 1110_1000_0000  $E80
00BF:  LD   X, #7B          ; 1011_0111_1011  $B7B
00C0:  CP   MX, #0          ; 1101_1110_0000  $DE0
00C1:  JP   Z, #00CD        ; 0110_1100_1101  $6CD
00C2:  LD   X, #32          ; 1011_0011_0010  $B32
00C3:  CALZ #0012           ; 0101_0001_0010  $512
00C4:  LBPX MX, #00         ; 1001_0000_0000  $900
00C5:  LD   X, #36          ; 1011_0011_0110  $B36
00C6:  LD   MX, YL          ; 1110_1011_1010  $EBA
00C7:  LDPX A, A            ; 1110_1110_0000  $EE0
00C8:  LD   MX, YH          ; 1110_1011_0110  $EB6
00C9:  LD   X, #58          ; 1011_0101_1000  $B58
00CA:  LDPX MX, A           ; 1110_1110_1000  $EE8
00CB:  LD   MX, B           ; 1110_1100_1001  $EC9
00CC:  CALZ #0009           ; 0101_0000_1001  $509
00CD:  RET                  ; 1111_1101_1111  $FDF

00CE:  LD   A, #0           ; 1110_0000_0000  $E00
00CF:  LD   XP, A           ; 1110_1000_0000  $E80
00D0:  LD   X, #2A          ; 1011_0010_1010  $B2A
00D1:  LBPX MX, #40         ; 1001_0100_0000  $940
00D2:  LD   X, #3A          ; 1011_0011_1010  $B3A
00D3:  RET                  ; 1111_1101_1111  $FDF

00D4:  CALZ #0012           ; 0101_0001_0010  $512
00D5:  LDPY A, MY           ; 1110_1111_0011  $EF3
00D6:  JP   #00DB           ; 0000_1101_1011  $0DB

00D7:  CALZ #0012           ; 0101_0001_0010  $512
00D8:  LDPY A, MY           ; 1110_1111_0011  $EF3
00D9:  OR   A, MY           ; 1010_1101_0011  $AD3
00DA:  LDPY A, A            ; 1110_1111_0000  $EF0
00DB:  OR   A, MY           ; 1010_1101_0011  $AD3
00DC:  CALZ #0009           ; 0101_0000_1001  $509
00DD:  RET                  ; 1111_1101_1111  $FDF

00DE:  CALZ #00CE           ; 0101_1100_1110  $5CE
00DF:  LBPX MX, #40         ; 1001_0100_0000  $940
00E0:  PSET #07             ; 1110_0100_0111  $E47
00E1:  JP   #0792           ; 0000_1001_0010  $092

00E2:  LD   X, #12          ; 1011_0001_0010  $B12
00E3:  OR   F, #4           ; 1111_0100_0100  $F44
00E4:  ADD  MX, #1          ; 1100_0010_0001  $C21
00E5:  LDPX A, A            ; 1110_1110_0000  $EE0
00E6:  ADC  MX, #0          ; 1100_0110_0000  $C60
00E7:  CP   MX, #6          ; 1101_1110_0110  $DE6
00E8:  JP   C, #00EA        ; 0010_1110_1010  $2EA
00E9:  LD   MX, #0          ; 1110_0010_0000  $E20
00EA:  AND  F, #B           ; 1111_0101_1011  $F5B
00EB:  RET                  ; 1111_1101_1111  $FDF

00EC:  LD   A, #0           ; 1110_0000_0000  $E00
00ED:  PSET #07             ; 1110_0100_0111  $E47
00EE:  JP   #07C0           ; 0000_1100_0000  $0C0

00EF:  LD   A, #0           ; 1110_0000_0000  $E00
00F0:  LD   XP, A           ; 1110_1000_0000  $E80
00F1:  RET                  ; 1111_1101_1111  $FDF

00F2:  LD   B, #0           ; 1110_0001_0000  $E10
00F3:  LD   XP, B           ; 1110_1000_0001  $E81
00F4:  RET                  ; 1111_1101_1111  $FDF

00F5:  LD   A, #1           ; 1110_0000_0001  $E01
00F6:  LD   XP, A           ; 1110_1000_0000  $E80
00F7:  RET                  ; 1111_1101_1111  $FDF

00F8:  LD   X, #5D          ; 1011_0101_1101  $B5D
00F9:  CP   MX, #1          ; 1101_1110_0001  $DE1
00FA:  RET                  ; 1111_1101_1111  $FDF

00FB:  LD   A, #0           ; 1110_0000_0000  $E00
00FC:  LD   XP, A           ; 1110_1000_0000  $E80
00FD:  LD   X, #48          ; 1011_0100_1000  $B48
00FE:  FAN  MX, #8          ; 1101_1010_1000  $DA8
00FF:  RET                  ; 1111_1101_1111  $FDF
; ========================

0100:  JP   #0110           ; 0000_0001_0000  $010

0101:  JP   #0116           ; 0000_0001_0110  $016

0102:  JP   #011D           ; 0000_0001_1101  $01D

0103:  JP   #0116           ; 0000_0001_0110  $016

0104:  JP   #0116           ; 0000_0001_0110  $016

0105:  JP   #0116           ; 0000_0001_0110  $016

0106:  JP   #0116           ; 0000_0001_0110  $016

0107:  JP   #0116           ; 0000_0001_0110  $016

0108:  JP   #0116           ; 0000_0001_0110  $016

0109:  JP   #0116           ; 0000_0001_0110  $016

010A:  JP   #0116           ; 0000_0001_0110  $016

010B:  JP   #0116           ; 0000_0001_0110  $016

010C:  JP   #016F           ; 0000_0110_1111  $06F

010D:  JP   #0116           ; 0000_0001_0110  $016

010E:  JP   #0116           ; 0000_0001_0110  $016

010F:  JP   #0116           ; 0000_0001_0110  $016

0110:  AND  F, #0           ; 1111_0101_0000  $F50
0111:  LD   A, #F           ; 1110_0000_1111  $E0F
0112:  LD   SPH, A          ; 1111_1110_0000  $FE0
0113:  LD   SPL, A          ; 1111_1111_0000  $FF0
0114:  PSET #02             ; 1110_0100_0010  $E42
0115:  JP   #022A           ; 0000_0010_1010  $02A

0116:  PUSH F               ; 1111_1100_1010  $FCA
0117:  PUSH A               ; 1111_1100_0000  $FC0
0118:  PUSH B               ; 1111_1100_0001  $FC1
0119:  PUSH XP              ; 1111_1100_0100  $FC4
011A:  PUSH XH              ; 1111_1100_0101  $FC5
011B:  PUSH XL              ; 1111_1100_0110  $FC6
011C:  JP   #015B           ; 0000_0101_1011  $05B

011D:  PUSH F               ; 1111_1100_1010  $FCA
011E:  PUSH A               ; 1111_1100_0000  $FC0
011F:  PUSH B               ; 1111_1100_0001  $FC1
0120:  PUSH XP              ; 1111_1100_0100  $FC4
0121:  PUSH XH              ; 1111_1100_0101  $FC5
0122:  PUSH XL              ; 1111_1100_0110  $FC6
0123:  AND  F, #B           ; 1111_0101_1011  $F5B
0124:  LD   A, #F           ; 1110_0000_1111  $E0F
0125:  LD   XP, A           ; 1110_1000_0000  $E80
0126:  LD   X, #00          ; 1011_0000_0000  $B00
0127:  LD   A, MX           ; 1110_1100_0010  $EC2
0128:  LD   X, #76          ; 1011_0111_0110  $B76
0129:  LBPX MX, #01         ; 1001_0000_0001  $901
012A:  LBPX MX, #21         ; 1001_0010_0001  $921
012B:  LD   X, #12          ; 1011_0001_0010  $B12
012C:  LD   MX, #1          ; 1110_0010_0001  $E21
012D:  LD   A, #0           ; 1110_0000_0000  $E00
012E:  LD   XP, A           ; 1110_1000_0000  $E80
012F:  LD   X, #57          ; 1011_0101_0111  $B57
0130:  CP   MX, #0          ; 1101_1110_0000  $DE0
0131:  JP   Z, #0133        ; 0110_0011_0011  $633
0132:  ADD  MX, #F          ; 1100_0010_1111  $C2F
0133:  LD   X, #3C          ; 1011_0011_1100  $B3C
0134:  CP   MX, #0          ; 1101_1110_0000  $DE0
0135:  JP   Z, #014A        ; 0110_0100_1010  $64A
0136:  OR   F, #4           ; 1111_0100_0100  $F44
0137:  LD   X, #2E          ; 1011_0010_1110  $B2E
0138:  LD   MX, #1          ; 1110_0010_0001  $E21
0139:  LD   X, #10          ; 1011_0001_0000  $B10
013A:  ADD  MX, #1          ; 1100_0010_0001  $C21
013B:  LDPX A, A            ; 1110_1110_0000  $EE0
013C:  ADC  MX, #0          ; 1100_0110_0000  $C60
013D:  CP   MX, #6          ; 1101_1110_0110  $DE6
013E:  JP   C, #0149        ; 0010_0100_1001  $249
013F:  LDPX MX, #0          ; 1110_0110_0000  $E60
0140:  CALZ #00E4           ; 0101_1110_0100  $5E4
0141:  JP   C, #0147        ; 0010_0100_0111  $247
0142:  LD   X, #14          ; 1011_0001_0100  $B14
0143:  LDPX A, MX           ; 1110_1110_0010  $EE2
0144:  LDPX B, MX           ; 1110_1110_0110  $EE6
0145:  LD   X, #14          ; 1011_0001_0100  $B14
0146:  CALL #01F4           ; 0100_1111_0100  $4F4
0147:  PSET #0C             ; 1110_0100_1100  $E4C
0148:  CALL #0C7A           ; 0100_0111_1010  $47A
0149:  AND  F, #B           ; 1111_0101_1011  $F5B
014A:  LD   A, #0           ; 1110_0000_0000  $E00
014B:  LD   XP, A           ; 1110_1000_0000  $E80
014C:  LD   X, #2F          ; 1011_0010_1111  $B2F
014D:  ADD  MX, #1          ; 1100_0010_0001  $C21
014E:  LDPX A, A            ; 1110_1110_0000  $EE0
014F:  ACPX MX, A           ; 1111_0010_1000  $F28
0150:  ADC  MX, #0          ; 1100_0110_0000  $C60
0151:  JP   NC, #015B       ; 0011_0101_1011  $35B
0152:  LD   A, #F           ; 1110_0000_1111  $E0F
0153:  LD   XP, A           ; 1110_1000_0000  $E80
0154:  LD   X, #70          ; 1011_0111_0000  $B70
0155:  FAN  MX, #3          ; 1101_1010_0011  $DA3
0156:  JP   Z, #015B        ; 0110_0101_1011  $65B
0157:  CALL #01E5           ; 0100_1110_0101  $4E5
0158:  JP   Z, #015B        ; 0110_0101_1011  $65B
0159:  LD   X, #70          ; 1011_0111_0000  $B70
015A:  LD   MX, #0          ; 1110_0010_0000  $E20
015B:  LD   A, #0           ; 1110_0000_0000  $E00
015C:  LD   XP, A           ; 1110_1000_0000  $E80
015D:  LD   X, #7D          ; 1011_0111_1101  $B7D
015E:  CP   MX, #0          ; 1101_1110_0000  $DE0
015F:  JP   Z, #0168        ; 0110_0110_1000  $668
0160:  POP  XL              ; 1111_1101_0110  $FD6
0161:  POP  XH              ; 1111_1101_0101  $FD5
0162:  POP  XP              ; 1111_1101_0100  $FD4
0163:  POP  B               ; 1111_1101_0001  $FD1
0164:  POP  A               ; 1111_1101_0000  $FD0
0165:  POP  F               ; 1111_1101_1010  $FDA
0166:  OR   F, #8           ; 1111_0100_1000  $F48
0167:  RET                  ; 1111_1101_1111  $FDF

0168:  POP  XL              ; 1111_1101_0110  $FD6
0169:  POP  XH              ; 1111_1101_0101  $FD5
016A:  POP  XP              ; 1111_1101_0100  $FD4
016B:  POP  B               ; 1111_1101_0001  $FD1
016C:  POP  A               ; 1111_1101_0000  $FD0
016D:  POP  F               ; 1111_1101_1010  $FDA
016E:  RET                  ; 1111_1101_1111  $FDF

016F:  PUSH F               ; 1111_1100_1010  $FCA
0170:  PUSH A               ; 1111_1100_0000  $FC0
0171:  PUSH B               ; 1111_1100_0001  $FC1
0172:  PUSH XP              ; 1111_1100_0100  $FC4
0173:  PUSH XH              ; 1111_1100_0101  $FC5
0174:  PUSH XL              ; 1111_1100_0110  $FC6
0175:  AND  F, #B           ; 1111_0101_1011  $F5B
0176:  CALL #01A0           ; 0100_1010_0000  $4A0
0177:  LD   A, #F           ; 1110_0000_1111  $E0F
0178:  LD   XP, A           ; 1110_1000_0000  $E80
0179:  LD   X, #02          ; 1011_0000_0010  $B02
017A:  LD   A, MX           ; 1110_1100_0010  $EC2
017B:  LD   X, #40          ; 1011_0100_0000  $B40
017C:  LD   B, MX           ; 1110_1100_0110  $EC6
017D:  XOR  B, #F           ; 1101_0001_1111  $D1F
017E:  AND  B, #7           ; 1100_1001_0111  $C97
017F:  LD   A, #0           ; 1110_0000_0000  $E00
0180:  LD   XP, A           ; 1110_1000_0000  $E80
0181:  LD   X, #5A          ; 1011_0101_1010  $B5A
0182:  ADD  MX, #1          ; 1100_0010_0001  $C21
0183:  LD   X, #22          ; 1011_0010_0010  $B22
0184:  ADD  MX, #F          ; 1100_0010_1111  $C2F
0185:  LDPX A, A            ; 1110_1110_0000  $EE0
0186:  ADC  MX, #F          ; 1100_0110_1111  $C6F
0187:  JP   C, #018A        ; 0010_1000_1010  $28A
0188:  LD   X, #22          ; 1011_0010_0010  $B22
0189:  LBPX MX, #00         ; 1001_0000_0000  $900
018A:  LD   X, #26          ; 1011_0010_0110  $B26
018B:  LD   A, MX           ; 1110_1100_0010  $EC2
018C:  LDPX MX, B           ; 1110_1110_1001  $EE9
018D:  XOR  A, B            ; 1010_1110_0001  $AE1
018E:  AND  A, B            ; 1010_1100_0001  $AC1
018F:  OR   MX, A           ; 1010_1101_1000  $AD8
0190:  LD   X, #3D          ; 1011_0011_1101  $B3D
0191:  CP   MX, B           ; 1111_0000_1001  $F09
0192:  JP   Z, #0197        ; 0110_1001_0111  $697
0193:  LD   MX, B           ; 1110_1100_1001  $EC9
0194:  LD   X, #3E          ; 1011_0011_1110  $B3E
0195:  LD   MX, #0          ; 1110_0010_0000  $E20
0196:  JP   #019F           ; 0000_1001_1111  $09F

0197:  LD   X, #3E          ; 1011_0011_1110  $B3E
0198:  ADD  MX, #1          ; 1100_0010_0001  $C21
0199:  JP   NZ, #019F       ; 0111_1001_1111  $79F
019A:  LD   MX, #8          ; 1110_0010_1000  $E28
019B:  LD   X, #3F          ; 1011_0011_1111  $B3F
019C:  AND  B, MX           ; 1010_1100_0110  $AC6
019D:  LD   X, #27          ; 1011_0010_0111  $B27
019E:  OR   MX, B           ; 1010_1101_1001  $AD9
019F:  JP   #015B           ; 0000_0101_1011  $05B

01A0:  LD   A, #0           ; 1110_0000_0000  $E00
01A1:  LD   XP, A           ; 1110_1000_0000  $E80
01A2:  LD   X, #32          ; 1011_0011_0010  $B32
01A3:  ADD  MX, #F          ; 1100_0010_1111  $C2F
01A4:  LDPX A, A            ; 1110_1110_0000  $EE0
01A5:  ADC  MX, #F          ; 1100_0110_1111  $C6F
01A6:  JP   NC, #01AB       ; 0011_1010_1011  $3AB
01A7:  LD   X, #34          ; 1011_0011_0100  $B34
01A8:  FAN  MX, #8          ; 1101_1010_1000  $DA8
01A9:  JP   NZ, #01D7       ; 0111_1101_0111  $7D7
01AA:  RET                  ; 1111_1101_1111  $FDF

01AB:  LD   X, #36          ; 1011_0011_0110  $B36
01AC:  LD   A, MX           ; 1110_1100_0010  $EC2
01AD:  ADD  MX, #2          ; 1100_0010_0010  $C22
01AE:  LDPX A, A            ; 1110_1110_0000  $EE0
01AF:  LD   B, MX           ; 1110_1100_0110  $EC6
01B0:  ADC  MX, #0          ; 1100_0110_0000  $C60
01B1:  LD   X, #32          ; 1011_0011_0010  $B32
01B2:  PSET #0E             ; 1110_0100_1110  $E4E
01B3:  CALL #0E7C           ; 0100_0111_1100  $47C
01B4:  CP   XL, 6           ; 1010_0101_0110  $A56
01B5:  JP   Z, #01C1        ; 0110_1100_0001  $6C1
01B6:  LD   X, #59          ; 1011_0101_1001  $B59
01B7:  CP   MX, #F          ; 1101_1110_1111  $DEF
01B8:  JP   Z, #01C1        ; 0110_1100_0001  $6C1
01B9:  LD   X, #58          ; 1011_0101_1000  $B58
01BA:  ADD  MX, #F          ; 1100_0010_1111  $C2F
01BB:  LDPX A, A            ; 1110_1110_0000  $EE0
01BC:  ADC  MX, #F          ; 1100_0110_1111  $C6F
01BD:  JP   C, #01C1        ; 0010_1100_0001  $2C1
01BE:  LD   X, #36          ; 1011_0011_0110  $B36
01BF:  LBPX MX, #7D         ; 1001_0111_1101  $97D
01C0:  JP   #01AB           ; 0000_1010_1011  $0AB

01C1:  LD   X, #34          ; 1011_0011_0100  $B34
01C2:  FAN  MX, #8          ; 1101_1010_1000  $DA8
01C3:  JP   NZ, #01D7       ; 0111_1101_0111  $7D7
01C4:  LD   X, #38          ; 1011_0011_1000  $B38
01C5:  LBPX MX, #58         ; 1001_0101_1000  $958
01C6:  LD   A, #F           ; 1110_0000_1111  $E0F
01C7:  LD   XP, A           ; 1110_1000_0000  $E80
01C8:  LD   X, #71          ; 1011_0111_0001  $B71
01C9:  OR   MX, #1          ; 1100_1110_0001  $CE1
01CA:  PUSH XP              ; 1111_1100_0100  $FC4
01CB:  LD   A, #0           ; 1110_0000_0000  $E00
01CC:  LD   XP, A           ; 1110_1000_0000  $E80
01CD:  LD   X, #34          ; 1011_0011_0100  $B34
01CE:  LDPX A, MX           ; 1110_1110_0010  $EE2
01CF:  LD   B, MX           ; 1110_1100_0110  $EC6
01D0:  POP  XP              ; 1111_1101_0100  $FD4
01D1:  LD   X, #74          ; 1011_0111_0100  $B74
01D2:  LDPX MX, A           ; 1110_1110_1000  $EE8
01D3:  LD   MX, B           ; 1110_1100_1001  $EC9
01D4:  LD   X, #54          ; 1011_0101_0100  $B54
01D5:  AND  MX, #7          ; 1100_1010_0111  $CA7
01D6:  RET                  ; 1111_1101_1111  $FDF

01D7:  LD   X, #38          ; 1011_0011_1000  $B38
01D8:  ADD  MX, #F          ; 1100_0010_1111  $C2F
01D9:  LDPX A, A            ; 1110_1110_0000  $EE0
01DA:  ADC  MX, #F          ; 1100_0110_1111  $C6F
01DB:  LD   A, #F           ; 1110_0000_1111  $E0F
01DC:  LD   XP, A           ; 1110_1000_0000  $E80
01DD:  JP   C, #01E0        ; 0010_1110_0000  $2E0
01DE:  LD   X, #71          ; 1011_0111_0001  $B71
01DF:  AND  MX, #E          ; 1100_1010_1110  $CAE
01E0:  LD   X, #54          ; 1011_0101_0100  $B54
